state,stage,sex,input_year,target_year,actual_next_year_completion_rate,svr_prediction,rf_prediction,svr_absolute_error,rf_absolute_error,winner_by_row,absolute_error_difference_svr_minus_rf
johor,primary,female,2021,2022,99.3,99.9041734427833,99.42340670239366,0.6041734427833063,0.12340670239366602,rf,0.4807667403896403
johor,primary,male,2021,2022,98.7,97.03978036781956,95.41650484959855,1.6602196321804428,3.28349515040145,svr,-1.623275518221007
johor,secondary_lower,female,2021,2022,97.6,98.95974986125644,95.99094235043071,1.3597498612564465,1.60905764956928,svr,-0.24930778831283362
johor,secondary_lower,male,2021,2022,102.5,96.83827810005658,96.83972094010188,5.661721899943416,5.660279059898116,rf,0.0014428400452999313
johor,secondary_upper,female,2021,2022,98.5,97.61032484030076,95.44120573199224,0.8896751596992374,3.058794268007759,svr,-2.1691191083085215
johor,secondary_upper,male,2021,2022,97.8,95.74782376663136,96.33526168478768,2.052176233368641,1.4647383152123155,rf,0.5874379181563256
kedah,primary,female,2021,2022,102.4,100.00873247998469,98.99199848641666,2.391267520015319,3.4080015135833435,svr,-1.0167339935680246
kedah,primary,male,2021,2022,99.8,97.9834322139414,97.73925021242356,1.8165677860585987,2.060749787576441,svr,-0.2441820015178422
kedah,secondary_lower,female,2021,2022,99.2,99.64321363231277,99.82411033268104,0.44321363231276223,0.6241103326810418,svr,-0.18089670036827954
kedah,secondary_lower,male,2021,2022,99.6,97.74896022660326,95.34919876392787,1.8510397733967352,4.250801236072121,svr,-2.399761462675386
kedah,secondary_upper,female,2021,2022,99.6,99.5495406201978,96.58927055367354,0.050459379802191506,3.010729446326451,svr,-2.9602700665242594
kedah,secondary_upper,male,2021,2022,98.7,98.45882269085368,95.77830919415996,0.24117730914632318,2.9216908058400435,svr,-2.6805134966937203
kelantan,primary,female,2021,2022,99.2,101.23826815691528,102.19268417937326,2.0382681569152794,2.9926841793732564,svr,-0.954416022457977
kelantan,primary,male,2021,2022,97.3,99.43733783782048,98.71938904809411,2.137337837820482,1.4193890480941178,rf,0.7179487897263641
kelantan,secondary_lower,female,2021,2022,98.7,100.71129559352794,102.20716475936004,2.011295593527933,3.5071647593600375,svr,-1.4958691658321044
kelantan,secondary_lower,male,2021,2022,99.4,100.99386330671952,102.46948436027022,1.5938633067195127,3.0694843602702093,svr,-1.4756210535506966
kelantan,secondary_upper,female,2021,2022,98.8,100.1152166299455,100.26166562825412,1.3152166299454962,1.4616656282541243,svr,-0.14644899830862812
kelantan,secondary_upper,male,2021,2022,100.0,99.5228656149978,99.55097082640324,0.47713438500220207,0.449029173596756,rf,0.028105211405446084
melaka,primary,female,2021,2022,100.3,98.52482040886542,97.88678382594908,1.7751795911345738,2.413216174050916,svr,-0.6380365829163424
melaka,primary,male,2021,2022,98.7,96.75950758251057,95.24276139557108,1.9404924174894376,3.457238604428923,svr,-1.5167461869394856
melaka,secondary_lower,female,2021,2022,99.3,98.90579106924334,98.3180870602257,0.39420893075666186,0.981912939774304,svr,-0.5877040090176422
melaka,secondary_lower,male,2021,2022,98.6,97.0632617880038,96.13171499803444,1.5367382119961945,2.4682850019655547,svr,-0.9315467899693601
melaka,secondary_upper,female,2021,2022,98.3,98.31183609246864,93.87014289010222,0.011836092468641368,4.429857109897782,svr,-4.41802101742914
melaka,secondary_upper,male,2021,2022,97.1,96.95139759499368,93.42252693901432,0.14860240500631505,3.677473060985676,svr,-3.528870655979361
negeri_sembilan,primary,female,2021,2022,102.7,100.92105512349949,100.01198798402248,1.7789448765005176,2.6880120159775203,svr,-0.9090671394770027
negeri_sembilan,primary,male,2021,2022,100.6,100.08073953347672,99.7109667157878,0.5192604665232778,0.8890332842121893,svr,-0.36977281768891146
negeri_sembilan,secondary_lower,female,2021,2022,99.8,99.48339950970112,98.43788316457662,0.3166004902988817,1.3621168354233788,svr,-1.045516345124497
negeri_sembilan,secondary_lower,male,2021,2022,99.9,97.67271703102608,96.86592846973858,2.227282968973924,3.0340715302614285,svr,-0.8067885612875045
negeri_sembilan,secondary_upper,female,2021,2022,99.8,98.47011577283136,93.2628529622086,1.329884227168634,6.537147037791399,svr,-5.207262810622765
negeri_sembilan,secondary_upper,male,2021,2022,100.9,97.26389839024674,93.13442899114996,3.6361016097532683,7.765571008850046,svr,-4.129469399096777
pahang,primary,female,2021,2022,98.1,99.08502611211392,97.2993433328075,0.9850261121139283,0.8006566671924986,rf,0.1843694449214297
pahang,primary,male,2021,2022,95.1,97.84797714978616,96.27686327298494,2.7479771497861663,1.1768632729849458,rf,1.5711138768012205
pahang,secondary_lower,female,2021,2022,98.8,99.30734718296078,99.3873050454197,0.5073471829607854,0.5873050454196971,svr,-0.07995786245891168
pahang,secondary_lower,male,2021,2022,98.6,97.4008337726896,95.82751994965116,1.1991662273103998,2.7724800503488325,svr,-1.5733138230384327
pahang,secondary_upper,female,2021,2022,99.5,99.3982289921221,95.35306555758967,0.10177100787790039,4.146934442410327,svr,-4.0451634345324265
pahang,secondary_upper,male,2021,2022,100.6,98.85179174993152,96.71411082366272,1.7482082500684726,3.8858891763372725,svr,-2.1376809262688
perak,primary,female,2021,2022,100.9,100.28952454502452,99.09996954461876,0.6104754549754858,1.800030455381247,svr,-1.1895550004057611
perak,primary,male,2021,2022,99.1,98.90672801493842,97.61800995676856,0.19327198506157117,1.4819900432314341,svr,-1.288718058169863
perak,secondary_lower,female,2021,2022,99.4,99.69025810756489,99.63228579520144,0.29025810756488113,0.23228579520143455,rf,0.057972312363446576
perak,secondary_lower,male,2021,2022,99.0,97.64897391603589,96.4144753371676,1.3510260839641148,2.5855246628323982,svr,-1.2344985788682834
perak,secondary_upper,female,2021,2022,99.9,98.70448202947084,93.294199101085,1.195517970529167,6.605800898915007,svr,-5.41028292838584
perak,secondary_upper,male,2021,2022,100.7,97.0075268521006,93.27281639400378,3.692473147899406,7.42718360599622,svr,-3.7347104580968136
perlis,primary,female,2021,2022,107.2,98.50479460806947,99.59824608324315,8.695205391930529,7.601753916756849,rf,1.09345147517368
perlis,primary,male,2021,2022,103.9,96.6296701032795,94.84355545444896,7.270329896720511,9.056444545551045,svr,-1.7861146488305337
perlis,secondary_lower,female,2021,2022,100.3,97.41927305105943,97.09449312624515,2.8807269489405627,3.2055068737548424,svr,-0.32477992481427975
perlis,secondary_lower,male,2021,2022,99.1,96.42766102946314,95.80896805903409,2.672338970536856,3.291031940965908,svr,-0.618692970429052
perlis,secondary_upper,female,2021,2022,98.2,97.71685674674583,93.82429807595044,0.48314325325416974,4.375701924049565,svr,-3.8925586707953954
